"Year","Month","Day","Extent","Missing","hemisphere"
2009,1,1,13.189,0,"north"
2009,1,2,13.18,0,"north"
2009,1,3,13.267,0,"north"
2009,1,4,13.286,0,"north"
2009,1,5,13.352,0,"north"
2009,1,6,13.447,0,"north"
2009,1,7,13.478,0,"north"
2009,1,8,13.586,0,"north"
2009,1,9,13.646,0,"north"
2009,1,10,13.73,0,"north"
2009,1,11,13.777,0,"north"
2009,1,12,13.79,0,"north"
2009,1,13,13.857,0,"north"
2009,1,14,14.008,0,"north"
2009,1,15,14.115,0,"north"
2009,1,16,14.123,0,"north"
2009,1,17,14.094,0,"north"
2009,1,18,14.162,0,"north"
2009,1,19,14.268,0,"north"
2009,1,20,14.19,0,"north"
2009,1,21,14.168,0,"north"
2009,1,22,14.251,0,"north"
2009,1,23,14.232,0,"north"
2009,1,24,14.184,0,"north"
2009,1,25,14.166,0,"north"
2009,1,26,14.133,0,"north"
2009,1,27,14.231,0,"north"
2009,1,28,14.291,0,"north"
2009,1,29,14.336,0,"north"
2009,1,30,14.38,0,"north"
2009,1,31,14.408,0,"north"
2009,2,1,14.502,0,"north"
2009,2,2,14.604,0,"north"
2009,2,3,14.531,0,"north"
2009,2,4,14.507,0,"north"
2009,2,5,14.58,0,"north"
2009,2,6,14.662,0,"north"
2009,2,7,14.774,0,"north"
2009,2,8,14.856,0,"north"
2009,2,9,14.879,0,"north"
2009,2,10,14.853,0,"north"
2009,2,11,14.772,0,"north"
2009,2,12,14.762,0,"north"
2009,2,13,14.845,0,"north"
2009,2,14,14.848,0,"north"
2009,2,15,14.882,0,"north"
2009,2,16,14.901,0,"north"
2009,2,17,14.982,0,"north"
2009,2,18,14.969,0,"north"
2009,2,19,14.851,0,"north"
2009,2,20,14.872,0,"north"
2009,2,21,14.882,0,"north"
2009,2,22,14.8,0,"north"
2009,2,23,14.811,0,"north"
2009,2,24,14.809,0,"north"
2009,2,25,14.847,0,"north"
2009,2,26,14.991,0,"north"
2009,2,27,15.039,0,"north"
2009,2,28,15.112,0,"north"
2009,3,1,15.168,0,"north"
2009,3,2,15.195,0,"north"
2009,3,3,15.126,0,"north"
2009,3,4,15.067,0,"north"
2009,3,5,15.123,0,"north"
2009,3,6,15.162,0,"north"
2009,3,7,15.076,0,"north"
2009,3,8,14.955,0,"north"
2009,3,9,14.878,0,"north"
2009,3,10,14.833,0,"north"
2009,3,11,14.894,0,"north"
2009,3,12,14.861,0,"north"
2009,3,13,14.884,0,"north"
2009,3,14,14.959,0,"north"
2009,3,15,14.939,0,"north"
2009,3,16,14.942,0,"north"
2009,3,17,15.015,0,"north"
2009,3,18,14.968,0,"north"
2009,3,19,14.959,0,"north"
2009,3,20,14.962,0,"north"
2009,3,21,15.004,0,"north"
2009,3,22,15.052,0,"north"
2009,3,23,15.073,0,"north"
2009,3,24,15.027,0,"north"
2009,3,25,15.022,0,"north"
2009,3,26,14.981,0,"north"
2009,3,27,14.954,0,"north"
2009,3,28,14.906,0,"north"
2009,3,29,14.881,0,"north"
2009,3,30,14.864,0,"north"
2009,3,31,14.762,0,"north"
2009,4,1,14.73,0,"north"
2009,4,2,14.728,0,"north"
2009,4,3,14.779,0,"north"
2009,4,4,14.818,0,"north"
2009,4,5,14.753,0,"north"
2009,4,6,14.684,0,"north"
2009,4,7,14.732,0,"north"
2009,4,8,14.668,0,"north"
2009,4,9,14.667,0,"north"
2009,4,10,14.638,0,"north"
2009,4,11,14.61,0,"north"
2009,4,12,14.653,0,"north"
2009,4,13,14.561,0,"north"
2009,4,14,14.521,0,"north"
2009,4,15,14.561,0,"north"
2009,4,16,14.517,0,"north"
2009,4,17,14.434,0,"north"
2009,4,18,14.41,0,"north"
2009,4,19,14.402,0,"north"
2009,4,20,14.479,0,"north"
2009,4,21,14.438,0,"north"
2009,4,22,14.435,0,"north"
2009,4,23,14.309,0,"north"
2009,4,24,14.268,0,"north"
2009,4,25,14.279,0,"north"
2009,4,26,14.278,0,"north"
2009,4,27,14.185,0,"north"
2009,4,28,14.123,0,"north"
2009,4,29,14.128,0,"north"
2009,4,30,14.081,0,"north"
2009,5,1,13.956,0,"north"
2009,5,2,13.901,0,"north"
2009,5,3,13.857,0,"north"
2009,5,4,13.863,0,"north"
2009,5,5,13.78,0,"north"
2009,5,6,13.763,0,"north"
2009,5,7,13.693,0,"north"
2009,5,8,13.683,0,"north"
2009,5,9,13.616,0,"north"
2009,5,10,13.576,0,"north"
2009,5,11,13.457,0,"north"
2009,5,12,13.406,0,"north"
2009,5,13,13.379,0,"north"
2009,5,14,13.334,0,"north"
2009,5,15,13.288,0,"north"
2009,5,16,13.17,0,"north"
2009,5,17,13.155,0,"north"
2009,5,18,13.061,0,"north"
2009,5,19,12.992,0,"north"
2009,5,20,13,0,"north"
2009,5,21,12.942,0,"north"
2009,5,22,12.906,0,"north"
2009,5,23,12.822,0,"north"
2009,5,24,12.732,0,"north"
2009,5,25,12.637,0,"north"
2009,5,26,12.582,0,"north"
2009,5,27,12.575,0,"north"
2009,5,28,12.541,0,"north"
2009,5,29,12.465,0,"north"
2009,5,30,12.376,0,"north"
2009,5,31,12.28,0,"north"
2009,6,1,12.139,0,"north"
2009,6,2,12.02,0,"north"
2009,6,3,11.922,0,"north"
2009,6,4,11.909,0,"north"
2009,6,5,11.884,0,"north"
2009,6,6,11.783,0,"north"
2009,6,7,11.74,0,"north"
2009,6,8,11.676,0,"north"
2009,6,9,11.632,0,"north"
2009,6,10,11.629,0,"north"
2009,6,11,11.657,0,"north"
2009,6,12,11.671,0,"north"
2009,6,13,11.624,0,"north"
2009,6,14,11.554,0,"north"
2009,6,15,11.497,0,"north"
2009,6,16,11.385,0,"north"
2009,6,17,11.293,0,"north"
2009,6,18,11.285,0,"north"
2009,6,19,11.188,0,"north"
2009,6,20,11.169,0,"north"
2009,6,21,11.096,0,"north"
2009,6,22,11.064,0,"north"
2009,6,23,10.882,0,"north"
2009,6,24,10.769,0,"north"
2009,6,25,10.717,0,"north"
2009,6,26,10.633,0,"north"
2009,6,27,10.626,0,"north"
2009,6,28,10.437,0,"north"
2009,6,29,10.334,0,"north"
2009,6,30,10.393,0,"north"
2009,7,1,10.054,0,"north"
2009,7,2,9.929,0,"north"
2009,7,3,9.858,0,"north"
2009,7,4,9.695,0,"north"
2009,7,5,9.643,0,"north"
2009,7,6,9.504,0,"north"
2009,7,7,9.386,0,"north"
2009,7,8,9.292,0,"north"
2009,7,9,9.18,0,"north"
2009,7,10,9.03,0,"north"
2009,7,11,9.001,0,"north"
2009,7,12,8.989,0,"north"
2009,7,13,8.801,0,"north"
2009,7,14,8.701,0,"north"
2009,7,15,8.573,0,"north"
2009,7,16,8.512,0,"north"
2009,7,17,8.416,0,"north"
2009,7,18,8.374,0,"north"
2009,7,19,8.235,0,"north"
2009,7,20,8.123,0,"north"
2009,7,21,7.952,0,"north"
2009,7,22,7.76,0,"north"
2009,7,23,7.694,0,"north"
2009,7,24,7.548,0,"north"
2009,7,25,7.422,0,"north"
2009,7,26,7.337,0,"north"
2009,7,27,7.227,0,"north"
2009,7,28,7.107,0,"north"
2009,7,29,7.067,0,"north"
2009,7,30,7.001,0,"north"
2009,7,31,7.018,0,"north"
2009,8,1,6.994,0,"north"
2009,8,2,6.936,0,"north"
2009,8,3,6.905,0,"north"
2009,8,4,6.839,0,"north"
2009,8,5,6.805,0,"north"
2009,8,6,6.776,0,"north"
2009,8,7,6.719,0,"north"
2009,8,8,6.703,0,"north"
2009,8,9,6.574,0,"north"
2009,8,10,6.51,0,"north"
2009,8,11,6.493,0,"north"
2009,8,12,6.442,0,"north"
2009,8,13,6.377,0,"north"
2009,8,14,6.234,0,"north"
2009,8,15,6.192,0,"north"
2009,8,16,6.143,0,"north"
2009,8,17,6.077,0,"north"
2009,8,18,6.002,0,"north"
2009,8,19,5.869,0,"north"
2009,8,20,5.815,0,"north"
2009,8,21,5.783,0,"north"
2009,8,22,5.714,0,"north"
2009,8,23,5.622,0,"north"
2009,8,24,5.568,0,"north"
2009,8,25,5.584,0,"north"
2009,8,26,5.518,0,"north"
2009,8,27,5.46,0,"north"
2009,8,28,5.47,0,"north"
2009,8,29,5.419,0,"north"
2009,8,30,5.318,0,"north"
2009,8,31,5.347,0,"north"
2009,9,1,5.355,0,"north"
2009,9,2,5.257,0,"north"
2009,9,3,5.26,0,"north"
2009,9,4,5.193,0,"north"
2009,9,5,5.269,0,"north"
2009,9,6,5.175,0,"north"
2009,9,7,5.214,0,"north"
2009,9,8,5.132,0,"north"
2009,9,9,5.165,0,"north"
2009,9,10,5.17,0,"north"
2009,9,11,5.113,0,"north"
2009,9,12,5.047,0,"north"
2009,9,13,5.103,0,"north"
2009,9,14,5.198,0,"north"
2009,9,15,5.213,0,"north"
2009,9,16,5.175,0,"north"
2009,9,17,5.196,0,"north"
2009,9,18,5.211,0,"north"
2009,9,19,5.195,0,"north"
2009,9,20,5.24,0,"north"
2009,9,21,5.276,0,"north"
2009,9,22,5.341,0,"north"
2009,9,23,5.349,0,"north"
2009,9,24,5.32,0,"north"
2009,9,25,5.377,0,"north"
2009,9,26,5.383,0,"north"
2009,9,27,5.444,0,"north"
2009,9,28,5.456,0,"north"
2009,9,29,5.473,0,"north"
2009,9,30,5.549,0,"north"
2009,10,1,5.682,0,"north"
2009,10,2,5.774,0,"north"
2009,10,3,5.769,0,"north"
2009,10,4,5.798,0,"north"
2009,10,5,5.852,0,"north"
2009,10,6,5.846,0,"north"
2009,10,7,5.878,0,"north"
2009,10,8,5.915,0,"north"
2009,10,9,5.962,0,"north"
2009,10,10,6.219,0,"north"
2009,10,11,6.432,0,"north"
2009,10,12,6.526,0,"north"
2009,10,13,6.522,0,"north"
2009,10,14,6.665,0,"north"
2009,10,15,6.838,0,"north"
2009,10,16,6.856,0,"north"
2009,10,17,6.942,0,"north"
2009,10,18,7.073,0,"north"
2009,10,19,7.196,0,"north"
2009,10,20,7.307,0,"north"
2009,10,21,7.385,0,"north"
2009,10,22,7.529,0,"north"
2009,10,23,7.608,0,"north"
2009,10,24,7.665,0,"north"
2009,10,25,7.646,0,"north"
2009,10,26,7.822,0,"north"
2009,10,27,8.02,0,"north"
2009,10,28,8.189,0,"north"
2009,10,29,8.386,0,"north"
2009,10,30,8.543,0,"north"
2009,10,31,8.685,0,"north"
2009,11,1,8.723,0,"north"
2009,11,2,8.758,0,"north"
2009,11,3,8.807,0,"north"
2009,11,4,8.824,0,"north"
2009,11,5,8.882,0,"north"
2009,11,6,9.012,0,"north"
2009,11,7,9.086,0,"north"
2009,11,8,9.07,0,"north"
2009,11,9,9.187,0,"north"
2009,11,10,9.249,0,"north"
2009,11,11,9.318,0,"north"
2009,11,12,9.283,0,"north"
2009,11,13,9.324,0,"north"
2009,11,14,9.465,0,"north"
2009,11,15,9.714,0,"north"
2009,11,16,9.835,0,"north"
2009,11,17,9.919,0,"north"
2009,11,18,10.001,0,"north"
2009,11,19,10.09,0,"north"
2009,11,20,10.141,0,"north"
2009,11,21,10.207,0,"north"
2009,11,22,10.332,0,"north"
2009,11,23,10.465,0,"north"
2009,11,24,10.575,0,"north"
2009,11,25,10.66,0,"north"
2009,11,26,10.774,0,"north"
2009,11,27,10.804,0,"north"
2009,11,28,10.858,0,"north"
2009,11,29,10.86,0,"north"
2009,11,30,10.929,0,"north"
2009,12,1,11.13,0,"north"
2009,12,2,11.256,0,"north"
2009,12,3,11.318,0,"north"
2009,12,4,11.416,0,"north"
2009,12,5,11.631,0,"north"
2009,12,6,11.529,0,"north"
2009,12,7,11.585,0,"north"
2009,12,8,11.56,0,"north"
2009,12,9,11.592,0,"north"
2009,12,10,11.681,0,"north"
2009,12,11,11.695,0,"north"
2009,12,12,11.842,0,"north"
2009,12,13,11.957,0,"north"
2009,12,14,12.121,0,"north"
2009,12,15,12.215,0,"north"
2009,12,16,12.344,0,"north"
2009,12,17,12.433,0,"north"
2009,12,18,12.504,0,"north"
2009,12,19,12.488,0,"north"
2009,12,20,12.527,0,"north"
2009,12,21,12.617,0,"north"
2009,12,22,12.64,0,"north"
2009,12,23,12.639,0,"north"
2009,12,24,12.688,0,"north"
2009,12,25,12.744,0,"north"
2009,12,26,12.87,0,"north"
2009,12,27,12.868,0,"north"
2009,12,28,13.024,0,"north"
2009,12,29,13.103,0,"north"
2009,12,30,13.118,0,"north"
2009,12,31,13.061,0,"north"
2009,1,1,8.007,0,"south"
2009,1,2,7.772,0,"south"
2009,1,3,7.585,0,"south"
2009,1,4,7.385,0,"south"
2009,1,5,7.251,0,"south"
2009,1,6,7.14,0,"south"
2009,1,7,7.013,0,"south"
2009,1,8,6.876,0,"south"
2009,1,9,6.645,0,"south"
2009,1,10,6.558,0,"south"
2009,1,11,6.451,0,"south"
2009,1,12,6.328,0,"south"
2009,1,13,6.191,0,"south"
2009,1,14,6.131,0,"south"
2009,1,15,5.891,0,"south"
2009,1,16,5.76,0,"south"
2009,1,17,5.533,0,"south"
2009,1,18,5.355,0,"south"
2009,1,19,5.202,0,"south"
2009,1,20,5.104,0,"south"
2009,1,21,4.947,0,"south"
2009,1,22,4.757,0,"south"
2009,1,23,4.562,0,"south"
2009,1,24,4.437,0,"south"
2009,1,25,4.3,0,"south"
2009,1,26,4.219,0,"south"
2009,1,27,4.092,0,"south"
2009,1,28,3.966,0,"south"
2009,1,29,3.906,0,"south"
2009,1,30,3.784,0,"south"
2009,1,31,3.78,0,"south"
2009,2,1,3.623,0,"south"
2009,2,2,3.549,0,"south"
2009,2,3,3.442,0,"south"
2009,2,4,3.411,0,"south"
2009,2,5,3.295,0,"south"
2009,2,6,3.18,0,"south"
2009,2,7,3.166,0,"south"
2009,2,8,3.147,0,"south"
2009,2,9,3.145,0,"south"
2009,2,10,3.047,0,"south"
2009,2,11,2.98,0,"south"
2009,2,12,2.939,0,"south"
2009,2,13,2.921,0,"south"
2009,2,14,2.858,0,"south"
2009,2,15,2.794,0,"south"
2009,2,16,2.799,0,"south"
2009,2,17,2.788,0,"south"
2009,2,18,2.78,0,"south"
2009,2,19,2.76,0,"south"
2009,2,20,2.741,0,"south"
2009,2,21,2.677,0,"south"
2009,2,22,2.671,0,"south"
2009,2,23,2.73,0,"south"
2009,2,24,2.706,0,"south"
2009,2,25,2.81,0,"south"
2009,2,26,2.837,0,"south"
2009,2,27,2.925,0,"south"
2009,2,28,3.015,0,"south"
2009,3,1,3.09,0,"south"
2009,3,2,3.254,0,"south"
2009,3,3,3.287,0,"south"
2009,3,4,3.399,0,"south"
2009,3,5,3.475,0,"south"
2009,3,6,3.532,0,"south"
2009,3,7,3.64,0,"south"
2009,3,8,3.719,0,"south"
2009,3,9,3.694,0,"south"
2009,3,10,3.757,0,"south"
2009,3,11,3.907,0,"south"
2009,3,12,3.9,0,"south"
2009,3,13,3.982,0,"south"
2009,3,14,4.171,0,"south"
2009,3,15,4.205,0,"south"
2009,3,16,4.331,0,"south"
2009,3,17,4.421,0,"south"
2009,3,18,4.563,0,"south"
2009,3,19,4.894,0,"south"
2009,3,20,4.997,0,"south"
2009,3,21,4.981,0,"south"
2009,3,22,4.984,0,"south"
2009,3,23,5.088,0,"south"
2009,3,24,5.136,0,"south"
2009,3,25,5.204,0,"south"
2009,3,26,5.365,0,"south"
2009,3,27,5.519,0,"south"
2009,3,28,5.564,0,"south"
2009,3,29,5.751,0,"south"
2009,3,30,5.881,0,"south"
2009,3,31,5.982,0,"south"
2009,4,1,6.072,0,"south"
2009,4,2,6.146,0,"south"
2009,4,3,6.277,0,"south"
2009,4,4,6.385,0,"south"
2009,4,5,6.49,0,"south"
2009,4,6,6.584,0,"south"
2009,4,7,6.688,0,"south"
2009,4,8,6.787,0,"south"
2009,4,9,6.934,0,"south"
2009,4,10,7.09,0,"south"
2009,4,11,7.31,0,"south"
2009,4,12,7.465,0,"south"
2009,4,13,7.661,0,"south"
2009,4,14,7.785,0,"south"
2009,4,15,7.89,0,"south"
2009,4,16,7.998,0,"south"
2009,4,17,8.082,0,"south"
2009,4,18,8.185,0,"south"
2009,4,19,8.246,0,"south"
2009,4,20,8.388,0,"south"
2009,4,21,8.502,0,"south"
2009,4,22,8.585,0,"south"
2009,4,23,8.707,0,"south"
2009,4,24,8.809,0,"south"
2009,4,25,8.923,0,"south"
2009,4,26,9.061,0,"south"
2009,4,27,9.133,0,"south"
2009,4,28,9.211,0,"south"
2009,4,29,9.281,0,"south"
2009,4,30,9.28,0,"south"
2009,5,1,9.339,0,"south"
2009,5,2,9.438,0,"south"
2009,5,3,9.534,0,"south"
2009,5,4,9.641,0,"south"
2009,5,5,9.747,0,"south"
2009,5,6,9.895,0,"south"
2009,5,7,10.004,0,"south"
2009,5,8,10.119,0,"south"
2009,5,9,10.239,0,"south"
2009,5,10,10.323,0,"south"
2009,5,11,10.426,0,"south"
2009,5,12,10.596,0,"south"
2009,5,13,10.727,0,"south"
2009,5,14,10.844,0,"south"
2009,5,15,10.944,0,"south"
2009,5,16,11.036,0,"south"
2009,5,17,11.178,0,"south"
2009,5,18,11.204,0,"south"
2009,5,19,11.23,0,"south"
2009,5,20,11.289,0,"south"
2009,5,21,11.316,0,"south"
2009,5,22,11.395,0,"south"
2009,5,23,11.514,0,"south"
2009,5,24,11.671,0,"south"
2009,5,25,11.83,0,"south"
2009,5,26,11.972,0,"south"
2009,5,27,12.034,0,"south"
2009,5,28,12.171,0,"south"
2009,5,29,12.313,0,"south"
2009,5,30,12.337,0,"south"
2009,5,31,12.392,0,"south"
2009,6,1,12.44,0,"south"
2009,6,2,12.529,0,"south"
2009,6,3,12.66,0,"south"
2009,6,4,12.744,0,"south"
2009,6,5,12.839,0,"south"
2009,6,6,12.937,0,"south"
2009,6,7,13.041,0,"south"
2009,6,8,13.179,0,"south"
2009,6,9,13.375,0,"south"
2009,6,10,13.557,0,"south"
2009,6,11,13.629,0,"south"
2009,6,12,13.666,0,"south"
2009,6,13,13.733,0,"south"
2009,6,14,13.866,0,"south"
2009,6,15,13.928,0,"south"
2009,6,16,13.965,0,"south"
2009,6,17,14.08,0,"south"
2009,6,18,14.223,0,"south"
2009,6,19,14.293,0,"south"
2009,6,20,14.415,0,"south"
2009,6,21,14.477,0,"south"
2009,6,22,14.575,0,"south"
2009,6,23,14.638,0,"south"
2009,6,24,14.77,0,"south"
2009,6,25,14.878,0,"south"
2009,6,26,14.926,0,"south"
2009,6,27,14.981,0,"south"
2009,6,28,14.921,0,"south"
2009,6,29,14.956,0,"south"
2009,6,30,15.003,0,"south"
2009,7,1,15.11,0,"south"
2009,7,2,15.239,0,"south"
2009,7,3,15.295,0,"south"
2009,7,4,15.269,0,"south"
2009,7,5,15.364,0,"south"
2009,7,6,15.45,0,"south"
2009,7,7,15.601,0,"south"
2009,7,8,15.752,0,"south"
2009,7,9,15.914,0,"south"
2009,7,10,16.038,0,"south"
2009,7,11,16.122,0,"south"
2009,7,12,16.269,0,"south"
2009,7,13,16.35,0,"south"
2009,7,14,16.35,0,"south"
2009,7,15,16.32,0,"south"
2009,7,16,16.499,0,"south"
2009,7,17,16.638,0,"south"
2009,7,18,16.574,0,"south"
2009,7,19,16.43,0,"south"
2009,7,20,16.437,0,"south"
2009,7,21,16.492,0,"south"
2009,7,22,16.553,0,"south"
2009,7,23,16.618,0,"south"
2009,7,24,16.687,0,"south"
2009,7,25,16.74,0,"south"
2009,7,26,16.838,0,"south"
2009,7,27,16.908,0,"south"
2009,7,28,16.964,0,"south"
2009,7,29,17.059,0,"south"
2009,7,30,17.092,0,"south"
2009,7,31,17.129,0,"south"
2009,8,1,17.249,0,"south"
2009,8,2,17.39,0,"south"
2009,8,3,17.405,0,"south"
2009,8,4,17.481,0,"south"
2009,8,5,17.561,0,"south"
2009,8,6,17.626,0,"south"
2009,8,7,17.691,0,"south"
2009,8,8,17.778,0,"south"
2009,8,9,17.907,0,"south"
2009,8,10,17.939,0,"south"
2009,8,11,18.021,0,"south"
2009,8,12,18.14,0,"south"
2009,8,13,18.128,0,"south"
2009,8,14,18.222,0,"south"
2009,8,15,18.258,0,"south"
2009,8,16,18.255,0,"south"
2009,8,17,18.277,0,"south"
2009,8,18,18.32,0,"south"
2009,8,19,18.294,0,"south"
2009,8,20,18.294,0,"south"
2009,8,21,18.385,0,"south"
2009,8,22,18.356,0,"south"
2009,8,23,18.35,0,"south"
2009,8,24,18.328,0,"south"
2009,8,25,18.386,0,"south"
2009,8,26,18.447,0,"south"
2009,8,27,18.538,0,"south"
2009,8,28,18.506,0,"south"
2009,8,29,18.467,0,"south"
2009,8,30,18.518,0,"south"
2009,8,31,18.515,0,"south"
2009,9,1,18.601,0,"south"
2009,9,2,18.652,0,"south"
2009,9,3,18.725,0,"south"
2009,9,4,18.776,0,"south"
2009,9,5,18.836,0,"south"
2009,9,6,18.817,0,"south"
2009,9,7,18.825,0,"south"
2009,9,8,18.797,0,"south"
2009,9,9,18.837,0,"south"
2009,9,10,18.907,0,"south"
2009,9,11,18.905,0,"south"
2009,9,12,18.903,0,"south"
2009,9,13,18.921,0,"south"
2009,9,14,18.868,0,"south"
2009,9,15,18.867,0,"south"
2009,9,16,18.936,0,"south"
2009,9,17,18.978,0,"south"
2009,9,18,19.004,0,"south"
2009,9,19,19.107,0,"south"
2009,9,20,19.154,0,"south"
2009,9,21,19.202,0,"south"
2009,9,22,19.218,0,"south"
2009,9,23,19.256,0,"south"
2009,9,24,19.299,0,"south"
2009,9,25,19.272,0,"south"
2009,9,26,19.209,0,"south"
2009,9,27,19.11,0,"south"
2009,9,28,19.04,0,"south"
2009,9,29,18.891,0,"south"
2009,9,30,18.901,0,"south"
2009,10,1,18.857,0,"south"
2009,10,2,18.849,0,"south"
2009,10,3,18.853,0,"south"
2009,10,4,18.932,0,"south"
2009,10,5,18.842,0,"south"
2009,10,6,18.773,0,"south"
2009,10,7,18.69,0,"south"
2009,10,8,18.643,0,"south"
2009,10,9,18.624,0,"south"
2009,10,10,18.561,0,"south"
2009,10,11,18.511,0,"south"
2009,10,12,18.551,0,"south"
2009,10,13,18.467,0,"south"
2009,10,14,18.396,0,"south"
2009,10,15,18.347,0,"south"
2009,10,16,18.256,0,"south"
2009,10,17,18.223,0,"south"
2009,10,18,18.24,0,"south"
2009,10,19,18.164,0,"south"
2009,10,20,18.162,0,"south"
2009,10,21,18.143,0,"south"
2009,10,22,18.064,0,"south"
2009,10,23,18.012,0,"south"
2009,10,24,18.011,0,"south"
2009,10,25,17.995,0,"south"
2009,10,26,17.858,0,"south"
2009,10,27,17.74,0,"south"
2009,10,28,17.672,0,"south"
2009,10,29,17.638,0,"south"
2009,10,30,17.657,0,"south"
2009,10,31,17.514,0,"south"
2009,11,1,17.381,0,"south"
2009,11,2,17.3,0,"south"
2009,11,3,17.197,0,"south"
2009,11,4,17.079,0,"south"
2009,11,5,17.01,0,"south"
2009,11,6,16.93,0,"south"
2009,11,7,16.865,0,"south"
2009,11,8,16.765,0,"south"
2009,11,9,16.648,0,"south"
2009,11,10,16.554,0,"south"
2009,11,11,16.531,0,"south"
2009,11,12,16.467,0,"south"
2009,11,13,16.309,0,"south"
2009,11,14,16.208,0,"south"
2009,11,15,16.052,0,"south"
2009,11,16,15.956,0,"south"
2009,11,17,15.805,0,"south"
2009,11,18,15.654,0,"south"
2009,11,19,15.527,0,"south"
2009,11,20,15.359,0,"south"
2009,11,21,15.193,0,"south"
2009,11,22,15.079,0,"south"
2009,11,23,15.037,0,"south"
2009,11,24,14.855,0,"south"
2009,11,25,14.656,0,"south"
2009,11,26,14.506,0,"south"
2009,11,27,14.383,0,"south"
2009,11,28,14.217,0,"south"
2009,11,29,14.029,0,"south"
2009,11,30,13.883,0,"south"
2009,12,1,13.664,0,"south"
2009,12,2,13.492,0,"south"
2009,12,3,13.296,0,"south"
2009,12,4,13.173,0,"south"
2009,12,5,12.95,0,"south"
2009,12,6,12.747,0,"south"
2009,12,7,12.498,0,"south"
2009,12,8,12.31,0,"south"
2009,12,9,12.077,0,"south"
2009,12,10,11.858,0,"south"
2009,12,11,11.739,0,"south"
2009,12,12,11.569,0,"south"
2009,12,13,11.34,0,"south"
2009,12,14,11.208,0,"south"
2009,12,15,11.11,0,"south"
2009,12,16,10.839,0,"south"
2009,12,17,10.537,0,"south"
2009,12,18,10.257,0,"south"
2009,12,19,10.045,0,"south"
2009,12,20,9.931,0,"south"
2009,12,21,9.766,0,"south"
2009,12,22,9.581,0,"south"
2009,12,23,9.343,0,"south"
2009,12,24,9.175,0,"south"
2009,12,25,8.984,0,"south"
2009,12,26,8.76,0,"south"
2009,12,27,8.558,0,"south"
2009,12,28,8.404,0,"south"
2009,12,29,8.219,0,"south"
2009,12,30,7.871,0,"south"
2009,12,31,7.594,0,"south"
